7f 45 4c 46 02 01 01 33 07 00 00 00 00 00 00 00 
81 79 02 02 04 00 00 00 00 99 1e 0c 00 68 01 00 
81 79 04 04 04 00 00 00 00 99 1e 0c 00 62 01 00 
02 78 06 00 e0 00 00 00 00 0f 00 00 00 c6 0f 00 
44 79 00 00 40 00 00 00 00 00 c0 03 00 ea 1f 02 -------> partb  (640)
24 74 03 ff 04 00 00 00 ff 00 8e 07 00 c8 0f 00 
25 76 02 00 00 58 00 00 03 02 8e 07 00 ca 0f 00 
86 79 00 02 04 00 00 00 04 19 10 0c 00 e2 0f 00 
4d 79 00 00 00 00 00 00 00 00 80 03 00 ea 0f 00 
02 78 05 00 40 01 00 00 00 0f 00 00 00 e4 0f 00 
44 79 00 00 30 00 00 00 00 00 c0 03 00 ea 0f 00 
02 72 02 00 06 00 00 00 00 0f 00 00 00 e2 0f 00 
24 74 03 ff 00 00 00 00 ff 00 8e 07 00 c8 0f 00 
50 79 00 02 90 fe ff ff ff ff c3 03 00 ea 0f 00 
23 7a 04 02 00 5e 00 00 04 00 00 00 00 e2 0f 00 
02 72 02 00 05 00 00 00 00 0f 00 00 00 e4 0f 00 
02 78 03 00 00 00 00 00 00 0f 00 00 00 c8 0f 00 
50 79 00 02 50 fe ff ff ff ff c3 03 00 ea 0f 00 
47 79 00 00 f0 ff ff ff ff ff 83 03 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 ----> (6784 count from 1) (1408 count from 337)
24 76 01 ff 00 0a 00 00 ff 00 8e 07 00 e4 0f 00 
19 79 00 00 00 00 00 00 00 25 00 00 00 28 0e 00 
19 79 03 00 00 00 00 00 00 21 00 00 00 24 0e 00 
24 7a 00 00 00 00 00 00 03 02 8e 07 00 ca 1f 00 
0c 7a 00 00 00 5c 00 00 70 62 f0 03 00 da 0f 00 
4d 09 00 00 00 00 00 00 00 00 80 03 00 ea 0f 00 
24 74 03 ff 04 00 00 00 ff 00 8e 07 00 e2 0f 00 
b9 7a 04 00 00 46 00 00 00 0a 00 00 00 c6 0f 00 
25 76 02 00 00 5a 00 00 03 02 8e 07 00 ca 0f 00 
81 79 04 02 04 00 00 00 00 99 1e 0c 00 64 01 00 
02 78 02 00 c0 00 00 00 00 0f 00 00 00 e4 1f 00 
44 79 00 00 70 00 00 00 00 00 c0 03 00 ea 0f 02 
02 78 02 00 e0 00 00 00 00 0f 00 00 00 e4 0f 00 
44 79 00 00 80 00 00 00 00 00 c0 03 00 ea 0f 00 
02 78 03 00 04 00 00 00 00 0f 00 00 00 e2 0f 00  ------> part a
24 78 05 05 01 00 00 00 04 02 8e 07 00 c8 0f 00 
25 76 02 00 00 58 00 00 03 02 8e 07 00 ca 0f 00 
86 79 00 02 05 00 00 00 04 19 10 0c 00 e2 0f 00 
4d 79 00 00 00 00 00 00 00 00 80 03 00 ea 0f 00 
02 78 03 00 00 00 00 00 00 0f 00 00 00 e2 0f 00 
24 78 05 04 03 00 00 00 ff 02 8e 07 00 c6 0f 00 
50 79 00 02 a0 fe ff ff ff ff c3 03 00 ea 0f 00 
02 78 03 00 00 00 00 00 00 0f 00 00 00 e4 0f 00 
10 78 04 04 02 00 00 00 ff e0 ff 07 00 e4 0f 00 
50 79 00 02 70 fe ff ff ff ff c3 03 00 ea 0f 00 
47 79 00 00 f0 ff ff ff ff ff 83 03 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 
18 79 00 00 00 00 00 00 00 00 00 00 00 c0 0f 00 -------->(640 count from 425)
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00 
62 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0b 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 a2 02 00 00 00 00 00 00 
70 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
13 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 18 06 00 00 00 00 00 00 
e0 01 00 00 00 00 00 00 02 00 00 00 11 00 00 00 
08 00 00 00 00 00 00 00 18 00 00 00 00 00 00 00 
07 02 00 00 01 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 f8 07 00 00 00 00 00 00 
a0 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
29 00 00 00 00 00 00 70 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 98 0c 00 00 00 00 00 00 
38 01 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
4d 00 00 00 00 00 00 70 40 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 d0 0d 00 00 00 00 00 00 
84 00 00 00 00 00 00 00 03 00 00 00 0f 00 00 00 
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
f0 00 00 00 00 00 00 70 40 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 54 0e 00 00 00 00 00 00 
84 00 00 00 00 00 00 00 03 00 00 00 10 00 00 00 
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
8f 01 00 00 00 00 00 70 40 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 d8 0e 00 00 00 00 00 00 
64 00 00 00 00 00 00 00 03 00 00 00 11 00 00 00 
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
37 02 00 00 01 00 00 70 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 3c 0f 00 00 00 00 00 00 
20 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 
04 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 
53 02 00 00 0b 00 00 70 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 60 0f 00 00 00 00 00 00 
10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
08 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 
14 02 00 00 09 00 00 00 40 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 70 0f 00 00 00 00 00 00 
10 01 00 00 00 00 00 00 03 00 00 00 04 00 00 00 
08 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00 
8b 00 00 00 01 00 00 00 42 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 80 10 00 00 00 00 00 00 
80 01 00 00 00 00 00 00 00 00 00 00 0f 00 00 00 
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
2e 01 00 00 01 00 00 00 42 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 12 00 00 00 00 00 00 
80 01 00 00 00 00 00 00 00 00 00 00 10 00 00 00 
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
c5 01 00 00 01 00 00 00 42 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 80 13 00 00 00 00 00 00 
74 01 00 00 00 00 00 00 00 00 00 00 11 00 00 00 
04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
32 00 00 00 01 00 00 00 06 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 15 00 00 00 00 00 00 
00 03 00 00 00 00 00 00 03 00 00 00 11 00 00 08 
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
d5 00 00 00 01 00 00 00 06 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 18 00 00 00 00 00 00 
80 02 00 00 00 00 00 00 03 00 00 00 12 00 00 09 
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
78 01 00 00 01 00 00 00 06 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 80 1a 00 00 00 00 00 00 
80 02 00 00 00 00 00 00 03 00 00 00 13 00 00 08 
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
06 00 00 00 05 00 00 00 80 21 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a8 00 00 00 00 00 00 00 a8 00 00 00 00 00 00 00 
08 00 00 00 00 00 00 00 01 00 00 00 05 00 00 00 
80 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 80 0c 00 00 00 00 00 00 
80 0c 00 00 00 00 00 00 08 00 00 00 00 00 00 00 
01 00 00 00 05 00 00 00 80 21 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
a8 00 00 00 00 00 00 00 a8 00 00 00 00 00 00 00 
08 00 00 00 00 00 00 00 
File: ./testapp/testapp.cubin (8744 bytes)
Hex dump:
